Onset,Fricative,Offset,Filename
Onset-pe_Xs_01_Arkansas,Fricative-pe_Xs_01_Arkansas,Offset-pe_Xs_01_Arkansas,pepepe_Xs_01_Arkansas
Onset-pe_Xs_02_coliseum,Fricative-pe_Xs_02_coliseum,Offset-pe_Xs_02_coliseum,pepepe_Xs_02_coliseum
Onset-pe_Xs_03_compensate,Fricative-pe_Xs_03_compensate,Offset-pe_Xs_03_compensate,pepepe_Xs_03_compensate
Onset-pe_Xs_04_democracy,Fricative-pe_Xs_04_democracy,Offset-pe_Xs_04_democracy,pepepe_Xs_04_democracy
Onset-pe_Xs_05_dinosaur,Fricative-pe_Xs_05_dinosaur,Offset-pe_Xs_05_dinosaur,pepepe_Xs_05_dinosaur
Onset-pe_Xs_06_embassy,Fricative-pe_Xs_06_embassy,Offset-pe_Xs_06_embassy,pepepe_Xs_06_embassy
Onset-pe_Xs_07_episode,Fricative-pe_Xs_07_episode,Offset-pe_Xs_07_episode,pepepe_Xs_07_episode
Onset-pe_Xs_08_eraser,Fricative-pe_Xs_08_eraser,Offset-pe_Xs_08_eraser,pepepe_Xs_08_eraser
Onset-pe_Xs_09_hallucinate,Fricative-pe_Xs_09_hallucinate,Offset-pe_Xs_09_hallucinate,pepepe_Xs_09_hallucinate
Onset-pe_Xs_10_legacy,Fricative-pe_Xs_10_legacy,Offset-pe_Xs_10_legacy,pepepe_Xs_10_legacy
Onset-pe_Xs_11_literacy,Fricative-pe_Xs_11_literacy,Offset-pe_Xs_11_literacy,pepepe_Xs_11_literacy
Onset-pe_Xs_12_medicine,Fricative-pe_Xs_12_medicine,Offset-pe_Xs_12_medicine,pepepe_Xs_12_medicine
Onset-pe_Xs_13_obscene,Fricative-pe_Xs_13_obscene,Offset-pe_Xs_13_obscene,pepepe_Xs_13_obscene
Onset-pe_Xs_14_parasite,Fricative-pe_Xs_14_parasite,Offset-pe_Xs_14_parasite,pepepe_Xs_14_parasite
Onset-pe_Xs_15_peninsula,Fricative-pe_Xs_15_peninsula,Offset-pe_Xs_15_peninsula,pepepe_Xs_15_peninsula
Onset-pe_Xs_16_personal,Fricative-pe_Xs_16_personal,Offset-pe_Xs_16_personal,pepepe_Xs_16_personal
Onset-pe_Xs_17_pregnancy,Fricative-pe_Xs_17_pregnancy,Offset-pe_Xs_17_pregnancy,pepepe_Xs_17_pregnancy
Onset-pe_Xs_18_reconcile,Fricative-pe_Xs_18_reconcile,Offset-pe_Xs_18_reconcile,pepepe_Xs_18_reconcile
Onset-pe_Xs_19_rehearsal,Fricative-pe_Xs_19_rehearsal,Offset-pe_Xs_19_rehearsal,pepepe_Xs_19_rehearsal
Onset-pe_Xs_20_Tennessee,Fricative-pe_Xs_20_Tennessee,Offset-pe_Xs_20_Tennessee,pepepe_Xs_20_Tennessee
Onset-pe_Xsh_01_ambition,Fricative-pe_Xsh_01_ambition,Offset-pe_Xsh_01_ambition,pepepe_Xsh_01_ambition
Onset-pe_Xsh_02_beneficial,Fricative-pe_Xsh_02_beneficial,Offset-pe_Xsh_02_beneficial,pepepe_Xsh_02_beneficial
Onset-pe_Xsh_03_brochure,Fricative-pe_Xsh_03_brochure,Offset-pe_Xsh_03_brochure,pepepe_Xsh_03_brochure
Onset-pe_Xsh_04_commercial,Fricative-pe_Xsh_04_commercial,Offset-pe_Xsh_04_commercial,pepepe_Xsh_04_commercial
Onset-pe_Xsh_05_crucial,Fricative-pe_Xsh_05_crucial,Offset-pe_Xsh_05_crucial,pepepe_Xsh_05_crucial
Onset-pe_Xsh_06_efficient,Fricative-pe_Xsh_06_efficient,Offset-pe_Xsh_06_efficient,pepepe_Xsh_06_efficient
Onset-pe_Xsh_07_flourishing,Fricative-pe_Xsh_07_flourishing,Offset-pe_Xsh_07_flourishing,pepepe_Xsh_07_flourishing
Onset-pe_Xsh_08_glacier,Fricative-pe_Xsh_08_glacier,Offset-pe_Xsh_08_glacier,pepepe_Xsh_08_glacier
Onset-pe_Xsh_09_graduation,Fricative-pe_Xsh_09_graduation,Offset-pe_Xsh_09_graduation,pepepe_Xsh_09_graduation
Onset-pe_Xsh_10_impatient,Fricative-pe_Xsh_10_impatient,Offset-pe_Xsh_10_impatient,pepepe_Xsh_10_impatient
Onset-pe_Xsh_11_initial,Fricative-pe_Xsh_11_initial,Offset-pe_Xsh_11_initial,pepepe_Xsh_11_initial
Onset-pe_Xsh_12_machinery,Fricative-pe_Xsh_12_machinery,Offset-pe_Xsh_12_machinery,pepepe_Xsh_12_machinery
Onset-pe_Xsh_13_negotiate,Fricative-pe_Xsh_13_negotiate,Offset-pe_Xsh_13_negotiate,pepepe_Xsh_13_negotiate
Onset-pe_Xsh_14_official,Fricative-pe_Xsh_14_official,Offset-pe_Xsh_14_official,pepepe_Xsh_14_official
Onset-pe_Xsh_15_parachute,Fricative-pe_Xsh_15_parachute,Offset-pe_Xsh_15_parachute,pepepe_Xsh_15_parachute
Onset-pe_Xsh_16_pediatrician,Fricative-pe_Xsh_16_pediatrician,Offset-pe_Xsh_16_pediatrician,pepepe_Xsh_16_pediatrician
Onset-pe_Xsh_17_publisher,Fricative-pe_Xsh_17_publisher,Offset-pe_Xsh_17_publisher,pepepe_Xsh_17_publisher
Onset-pe_Xsh_18_reassure,Fricative-pe_Xsh_18_reassure,Offset-pe_Xsh_18_reassure,pepepe_Xsh_18_reassure
Onset-pe_Xsh_19_refreshing,Fricative-pe_Xsh_19_refreshing,Offset-pe_Xsh_19_refreshing,pepepe_Xsh_19_refreshing
Onset-pe_Xsh_20_vacation,Fricative-pe_Xsh_20_vacation,Offset-pe_Xsh_20_vacation,pepepe_Xsh_20_vacation
Onset-pe_s_01_Arkansas,Fricative-pe_s_01_Arkansas,Offset-pe_s_01_Arkansas,pepepe_s_01_Arkansas
Onset-pe_s_02_coliseum,Fricative-pe_s_02_coliseum,Offset-pe_s_02_coliseum,pepepe_s_02_coliseum
Onset-pe_s_03_compensate,Fricative-pe_s_03_compensate,Offset-pe_s_03_compensate,pepepe_s_03_compensate
Onset-pe_s_04_democracy,Fricative-pe_s_04_democracy,Offset-pe_s_04_democracy,pepepe_s_04_democracy
Onset-pe_s_05_dinosaur,Fricative-pe_s_05_dinosaur,Offset-pe_s_05_dinosaur,pepepe_s_05_dinosaur
Onset-pe_s_06_embassy,Fricative-pe_s_06_embassy,Offset-pe_s_06_embassy,pepepe_s_06_embassy
Onset-pe_s_07_episode,Fricative-pe_s_07_episode,Offset-pe_s_07_episode,pepepe_s_07_episode
Onset-pe_s_08_eraser,Fricative-pe_s_08_eraser,Offset-pe_s_08_eraser,pepepe_s_08_eraser
Onset-pe_s_09_hallucinate,Fricative-pe_s_09_hallucinate,Offset-pe_s_09_hallucinate,pepepe_s_09_hallucinate
Onset-pe_s_10_legacy,Fricative-pe_s_10_legacy,Offset-pe_s_10_legacy,pepepe_s_10_legacy
Onset-pe_s_11_literacy,Fricative-pe_s_11_literacy,Offset-pe_s_11_literacy,pepepe_s_11_literacy
Onset-pe_s_12_medicine,Fricative-pe_s_12_medicine,Offset-pe_s_12_medicine,pepepe_s_12_medicine
Onset-pe_s_13_obscene,Fricative-pe_s_13_obscene,Offset-pe_s_13_obscene,pepepe_s_13_obscene
Onset-pe_s_14_parasite,Fricative-pe_s_14_parasite,Offset-pe_s_14_parasite,pepepe_s_14_parasite
Onset-pe_s_15_peninsula,Fricative-pe_s_15_peninsula,Offset-pe_s_15_peninsula,pepepe_s_15_peninsula
Onset-pe_s_16_personal,Fricative-pe_s_16_personal,Offset-pe_s_16_personal,pepepe_s_16_personal
Onset-pe_s_17_pregnancy,Fricative-pe_s_17_pregnancy,Offset-pe_s_17_pregnancy,pepepe_s_17_pregnancy
Onset-pe_s_18_reconcile,Fricative-pe_s_18_reconcile,Offset-pe_s_18_reconcile,pepepe_s_18_reconcile
Onset-pe_s_19_rehearsal,Fricative-pe_s_19_rehearsal,Offset-pe_s_19_rehearsal,pepepe_s_19_rehearsal
Onset-pe_s_20_Tennessee,Fricative-pe_s_20_Tennessee,Offset-pe_s_20_Tennessee,pepepe_s_20_Tennessee
Onset-pe_sh_01_ambition,Fricative-pe_sh_01_ambition,Offset-pe_sh_01_ambition,pepepe_sh_01_ambition
Onset-pe_sh_02_beneficial,Fricative-pe_sh_02_beneficial,Offset-pe_sh_02_beneficial,pepepe_sh_02_beneficial
Onset-pe_sh_03_brochure,Fricative-pe_sh_03_brochure,Offset-pe_sh_03_brochure,pepepe_sh_03_brochure
Onset-pe_sh_04_commercial,Fricative-pe_sh_04_commercial,Offset-pe_sh_04_commercial,pepepe_sh_04_commercial
Onset-pe_sh_05_crucial,Fricative-pe_sh_05_crucial,Offset-pe_sh_05_crucial,pepepe_sh_05_crucial
Onset-pe_sh_06_efficient,Fricative-pe_sh_06_efficient,Offset-pe_sh_06_efficient,pepepe_sh_06_efficient
Onset-pe_sh_07_flourishing,Fricative-pe_sh_07_flourishing,Offset-pe_sh_07_flourishing,pepepe_sh_07_flourishing
Onset-pe_sh_08_glacier,Fricative-pe_sh_08_glacier,Offset-pe_sh_08_glacier,pepepe_sh_08_glacier
Onset-pe_sh_09_graduation,Fricative-pe_sh_09_graduation,Offset-pe_sh_09_graduation,pepepe_sh_09_graduation
Onset-pe_sh_10_impatient,Fricative-pe_sh_10_impatient,Offset-pe_sh_10_impatient,pepepe_sh_10_impatient
Onset-pe_sh_11_initial,Fricative-pe_sh_11_initial,Offset-pe_sh_11_initial,pepepe_sh_11_initial
Onset-pe_sh_12_machinery,Fricative-pe_sh_12_machinery,Offset-pe_sh_12_machinery,pepepe_sh_12_machinery
Onset-pe_sh_13_negotiate,Fricative-pe_sh_13_negotiate,Offset-pe_sh_13_negotiate,pepepe_sh_13_negotiate
Onset-pe_sh_14_official,Fricative-pe_sh_14_official,Offset-pe_sh_14_official,pepepe_sh_14_official
Onset-pe_sh_15_parachute,Fricative-pe_sh_15_parachute,Offset-pe_sh_15_parachute,pepepe_sh_15_parachute
Onset-pe_sh_16_pediatrician,Fricative-pe_sh_16_pediatrician,Offset-pe_sh_16_pediatrician,pepepe_sh_16_pediatrician
Onset-pe_sh_17_publisher,Fricative-pe_sh_17_publisher,Offset-pe_sh_17_publisher,pepepe_sh_17_publisher
Onset-pe_sh_18_reassure,Fricative-pe_sh_18_reassure,Offset-pe_sh_18_reassure,pepepe_sh_18_reassure
Onset-pe_sh_19_refreshing,Fricative-pe_sh_19_refreshing,Offset-pe_sh_19_refreshing,pepepe_sh_19_refreshing
Onset-pe_sh_20_vacation,Fricative-pe_sh_20_vacation,Offset-pe_sh_20_vacation,pepepe_sh_20_vacation
Onset-pe_Test_01_s,Fricative-pe_Test_01_s,Offset-pe_Test_01_s,pepepe_Test_01_s
Onset-pe_Test_01_s,Fricative-pe_Test_02_mix1,Offset-pe_Test_01_s,pepepe_Test_02_mix1
Onset-pe_Test_01_s,Fricative-pe_Test_03_mix2,Offset-pe_Test_01_s,pepepe_Test_03_mix2
Onset-pe_Test_01_s,Fricative-pe_Test_04_mix3,Offset-pe_Test_01_s,pepepe_Test_04_mix3
Onset-pe_Test_01_s,Fricative-pe_Test_05_mix4,Offset-pe_Test_01_s,pepepe_Test_05_mix4
Onset-pe_Test_01_s,Fricative-pe_Test_06_mix5,Offset-pe_Test_01_s,pepepe_Test_06_mix5
Onset-pe_Test_01_s,Fricative-pe_Test_07_mix6,Offset-pe_Test_01_s,pepepe_Test_07_mix6
Onset-pe_Test_01_s,Fricative-pe_Test_08_mix7,Offset-pe_Test_01_s,pepepe_Test_08_mix7
Onset-pe_Test_01_s,Fricative-pe_Test_09_sh,Offset-pe_Test_01_s,pepepe_Test_09_sh
