Onset,Fricative,Offset,Filename
Onset-sh_Xs_01_Arkansas.wav,Fricative-sh_Xs_01_Arkansas.wav,Offset-sh_Xs_01_Arkansas.wav,shshsh_Xs_01_Arkansas.wav
Onset-sh_Xs_02_coliseum.wav,Fricative-sh_Xs_02_coliseum.wav,Offset-sh_Xs_02_coliseum.wav,shshsh_Xs_02_coliseum.wav
Onset-sh_Xs_03_compensate.wav,Fricative-sh_Xs_03_compensate.wav,Offset-sh_Xs_03_compensate.wav,shshsh_Xs_03_compensate.wav
Onset-sh_Xs_04_democracy.wav,Fricative-sh_Xs_04_democracy.wav,Offset-sh_Xs_04_democracy.wav,shshsh_Xs_04_democracy.wav
Onset-sh_Xs_05_dinosaur.wav,Fricative-sh_Xs_05_dinosaur.wav,Offset-sh_Xs_05_dinosaur.wav,shshsh_Xs_05_dinosaur.wav
Onset-sh_Xs_06_embassy.wav,Fricative-sh_Xs_06_embassy.wav,Offset-sh_Xs_06_embassy.wav,shshsh_Xs_06_embassy.wav
Onset-sh_Xs_07_episode.wav,Fricative-sh_Xs_07_episode.wav,Offset-sh_Xs_07_episode.wav,shshsh_Xs_07_episode.wav
Onset-sh_Xs_08_eraser.wav,Fricative-sh_Xs_08_eraser.wav,Offset-sh_Xs_08_eraser.wav,shshsh_Xs_08_eraser.wav
Onset-sh_Xs_09_hallucinate.wav,Fricative-sh_Xs_09_hallucinate.wav,Offset-sh_Xs_09_hallucinate.wav,shshsh_Xs_09_hallucinate.wav
Onset-sh_Xs_10_legacy.wav,Fricative-sh_Xs_10_legacy.wav,Offset-sh_Xs_10_legacy.wav,shshsh_Xs_10_legacy.wav
Onset-sh_Xs_11_literacy.wav,Fricative-sh_Xs_11_literacy.wav,Offset-sh_Xs_11_literacy.wav,shshsh_Xs_11_literacy.wav
Onset-sh_Xs_12_medicine.wav,Fricative-sh_Xs_12_medicine.wav,Offset-sh_Xs_12_medicine.wav,shshsh_Xs_12_medicine.wav
Onset-sh_Xs_13_obscene.wav,Fricative-sh_Xs_13_obscene.wav,Offset-sh_Xs_13_obscene.wav,shshsh_Xs_13_obscene.wav
Onset-sh_Xs_14_parasite.wav,Fricative-sh_Xs_14_parasite.wav,Offset-sh_Xs_14_parasite.wav,shshsh_Xs_14_parasite.wav
Onset-sh_Xs_15_peninsula.wav,Fricative-sh_Xs_15_peninsula.wav,Offset-sh_Xs_15_peninsula.wav,shshsh_Xs_15_peninsula.wav
Onset-sh_Xs_16_personal.wav,Fricative-sh_Xs_16_personal.wav,Offset-sh_Xs_16_personal.wav,shshsh_Xs_16_personal.wav
Onset-sh_Xs_17_pregnancy.wav,Fricative-sh_Xs_17_pregnancy.wav,Offset-sh_Xs_17_pregnancy.wav,shshsh_Xs_17_pregnancy.wav
Onset-sh_Xs_18_reconcile.wav,Fricative-sh_Xs_18_reconcile.wav,Offset-sh_Xs_18_reconcile.wav,shshsh_Xs_18_reconcile.wav
Onset-sh_Xs_19_rehearsal.wav,Fricative-sh_Xs_19_rehearsal.wav,Offset-sh_Xs_19_rehearsal.wav,shshsh_Xs_19_rehearsal.wav
Onset-sh_Xs_20_Tennessee.wav,Fricative-sh_Xs_20_Tennessee.wav,Offset-sh_Xs_20_Tennessee.wav,shshsh_Xs_20_Tennessee.wav
Onset-sh_Xsh_01_ambition.wav,Fricative-sh_Xsh_01_ambition.wav,Offset-sh_Xsh_01_ambition.wav,shshsh_Xsh_01_ambition.wav
Onset-sh_Xsh_02_beneficial.wav,Fricative-sh_Xsh_02_beneficial.wav,Offset-sh_Xsh_02_beneficial.wav,shshsh_Xsh_02_beneficial.wav
Onset-sh_Xsh_03_brochure.wav,Fricative-sh_Xsh_03_brochure.wav,Offset-sh_Xsh_03_brochure.wav,shshsh_Xsh_03_brochure.wav
Onset-sh_Xsh_04_commercial.wav,Fricative-sh_Xsh_04_commercial.wav,Offset-sh_Xsh_04_commercial.wav,shshsh_Xsh_04_commercial.wav
Onset-sh_Xsh_05_crucial.wav,Fricative-sh_Xsh_05_crucial.wav,Offset-sh_Xsh_05_crucial.wav,shshsh_Xsh_05_crucial.wav
Onset-sh_Xsh_06_efficient.wav,Fricative-sh_Xsh_06_efficient.wav,Offset-sh_Xsh_06_efficient.wav,shshsh_Xsh_06_efficient.wav
Onset-sh_Xsh_07_flourishing.wav,Fricative-sh_Xsh_07_flourishing.wav,Offset-sh_Xsh_07_flourishing.wav,shshsh_Xsh_07_flourishing.wav
Onset-sh_Xsh_08_glacier.wav,Fricative-sh_Xsh_08_glacier.wav,Offset-sh_Xsh_08_glacier.wav,shshsh_Xsh_08_glacier.wav
Onset-sh_Xsh_09_graduation.wav,Fricative-sh_Xsh_09_graduation.wav,Offset-sh_Xsh_09_graduation.wav,shshsh_Xsh_09_graduation.wav
Onset-sh_Xsh_10_impatient.wav,Fricative-sh_Xsh_10_impatient.wav,Offset-sh_Xsh_10_impatient.wav,shshsh_Xsh_10_impatient.wav
Onset-sh_Xsh_11_initial.wav,Fricative-sh_Xsh_11_initial.wav,Offset-sh_Xsh_11_initial.wav,shshsh_Xsh_11_initial.wav
Onset-sh_Xsh_12_machinery.wav,Fricative-sh_Xsh_12_machinery.wav,Offset-sh_Xsh_12_machinery.wav,shshsh_Xsh_12_machinery.wav
Onset-sh_Xsh_13_negotiate.wav,Fricative-sh_Xsh_13_negotiate.wav,Offset-sh_Xsh_13_negotiate.wav,shshsh_Xsh_13_negotiate.wav
Onset-sh_Xsh_14_official.wav,Fricative-sh_Xsh_14_official.wav,Offset-sh_Xsh_14_official.wav,shshsh_Xsh_14_official.wav
Onset-sh_Xsh_15_parachute.wav,Fricative-sh_Xsh_15_parachute.wav,Offset-sh_Xsh_15_parachute.wav,shshsh_Xsh_15_parachute.wav
Onset-sh_Xsh_16_pediatrician.wav,Fricative-sh_Xsh_16_pediatrician.wav,Offset-sh_Xsh_16_pediatrician.wav,shshsh_Xsh_16_pediatrician.wav
Onset-sh_Xsh_17_publisher.wav,Fricative-sh_Xsh_17_publisher.wav,Offset-sh_Xsh_17_publisher.wav,shshsh_Xsh_17_publisher.wav
Onset-sh_Xsh_18_reassure.wav,Fricative-sh_Xsh_18_reassure.wav,Offset-sh_Xsh_18_reassure.wav,shshsh_Xsh_18_reassure.wav
Onset-sh_Xsh_19_refreshing.wav,Fricative-sh_Xsh_19_refreshing.wav,Offset-sh_Xsh_19_refreshing.wav,shshsh_Xsh_19_refreshing.wav
Onset-sh_Xsh_20_vacation.wav,Fricative-sh_Xsh_20_vacation.wav,Offset-sh_Xsh_20_vacation.wav,shshsh_Xsh_20_vacation.wav
Onset-sh_s_01_Arkansas.wav,Fricative-sh_s_01_Arkansas.wav,Offset-sh_s_01_Arkansas.wav,shshsh_s_01_Arkansas.wav
Onset-sh_s_02_coliseum.wav,Fricative-sh_s_02_coliseum.wav,Offset-sh_s_02_coliseum.wav,shshsh_s_02_coliseum.wav
Onset-sh_s_03_compensate.wav,Fricative-sh_s_03_compensate.wav,Offset-sh_s_03_compensate.wav,shshsh_s_03_compensate.wav
Onset-sh_s_04_democracy.wav,Fricative-sh_s_04_democracy.wav,Offset-sh_s_04_democracy.wav,shshsh_s_04_democracy.wav
Onset-sh_s_05_dinosaur.wav,Fricative-sh_s_05_dinosaur.wav,Offset-sh_s_05_dinosaur.wav,shshsh_s_05_dinosaur.wav
Onset-sh_s_06_embassy.wav,Fricative-sh_s_06_embassy.wav,Offset-sh_s_06_embassy.wav,shshsh_s_06_embassy.wav
Onset-sh_s_07_episode.wav,Fricative-sh_s_07_episode.wav,Offset-sh_s_07_episode.wav,shshsh_s_07_episode.wav
Onset-sh_s_08_eraser.wav,Fricative-sh_s_08_eraser.wav,Offset-sh_s_08_eraser.wav,shshsh_s_08_eraser.wav
Onset-sh_s_09_hallucinate.wav,Fricative-sh_s_09_hallucinate.wav,Offset-sh_s_09_hallucinate.wav,shshsh_s_09_hallucinate.wav
Onset-sh_s_10_legacy.wav,Fricative-sh_s_10_legacy.wav,Offset-sh_s_10_legacy.wav,shshsh_s_10_legacy.wav
Onset-sh_s_11_literacy.wav,Fricative-sh_s_11_literacy.wav,Offset-sh_s_11_literacy.wav,shshsh_s_11_literacy.wav
Onset-sh_s_12_medicine.wav,Fricative-sh_s_12_medicine.wav,Offset-sh_s_12_medicine.wav,shshsh_s_12_medicine.wav
Onset-sh_s_13_obscene.wav,Fricative-sh_s_13_obscene.wav,Offset-sh_s_13_obscene.wav,shshsh_s_13_obscene.wav
Onset-sh_s_14_parasite.wav,Fricative-sh_s_14_parasite.wav,Offset-sh_s_14_parasite.wav,shshsh_s_14_parasite.wav
